relative_path,bytes,sha256
section_A/section_A_DeepSeek_V3_2_01/sample_001.txt,187,6430f3e6bc1caf760d801a215b04542643e8ae10476c60db916a52b7ec70f0f4
section_A/section_A_DeepSeek_V3_2_01/sample_002.txt,679,4d9e34940c717cd0dff98cd80cc2937e2e6e4d1fd70aec5202e1f67e945e6479
section_A/section_A_DeepSeek_V3_2_01/sample_003.txt,202,158d836d72150c9d2b7abd02dcfc36827177da80bf04eed5600e35ff45ee6702
section_A/section_A_GLM_5_1_01/sample_001.txt,230,efa5571852540d72d40d0d39312c1263ee063ed1e34c2b498e4e742d3b9a56c9
section_A/section_A_GLM_5_1_01/sample_002.txt,133,df24a948b35199b9dda286b29d0655e8ebb4f4769a0df2bf6b8b0b1687d9fb9c
section_A/section_A_GLM_5_1_01/sample_003.txt,207,aede4a70970a40cc8a117845e5091c1610522ddb33b262b1d56bd4cb902f2f68
section_A/section_A_Qwen3_5_397B_A17B_02/sample_001.txt,197,2850d6fd2b6c2ca5464f70fa721e25cf6b7492d1019d1d0af13099cbdee8fa1f
section_A/section_A_Qwen3_5_397B_A17B_02/sample_002.txt,96,56d2d3df0df69a125ef6869828ef2dbbec0e2b85b70797df33ee3862926a55a9
section_A/section_A_Qwen3_5_397B_A17B_02/sample_003.txt,111,5c8e2b097391edbe7d2db0643f73e3cff34f22cb5f1c0dae317d0555569040e0
section_B/section_B_DeepSeek_V3_2_02/sample_001.txt,75,081053331c80f91f6e56c535c02f7bd43328e76170c3692be727893a584f9efd
section_B/section_B_DeepSeek_V3_2_02/sample_002.txt,142,5f2be37b902b9b4ff35586c540014b45126637943d9e932756e044731c9625f9
section_B/section_B_DeepSeek_V3_2_02/sample_003.txt,150,90ee057400f86053723cc5e3be3c8ea7bdae560a2822c14fcd4daa82db58c5b2
section_B/section_B_GLM_5_1_01/sample_001.txt,258,1ba90e6a4fb21ba67e90116a498718d1ef0de4a07a2847366568bdc84447bfa7
section_B/section_B_GLM_5_1_01/sample_002.txt,140,5f7f964ac0fa8cf19275067fe6d5f161153f4732936fc8e6e7fe12f32a193ddb
section_B/section_B_GLM_5_1_01/sample_003.txt,146,0bc2d181e2800d2d8ed23d4f3deaff3c3686bb0e1679cf05a97581fcf0561330
section_B/section_B_Qwen3_5_397B_A17B_01/sample_001.txt,108,7861c39939a4dfc78e7a78e2aeae9b972bb974d65d4325bc04b9037daacf03ad
section_B/section_B_Qwen3_5_397B_A17B_01/sample_002.txt,139,ce1663aa0ec4f8c428a756aee136761426db23a92f426b9e69b5594ff47d8de5
section_B/section_B_Qwen3_5_397B_A17B_01/sample_003.txt,146,96aab1dd3277713fc7809dafae49a8297a43fe0f710af6764da5715ece90cd26
section_C/section_C_DeepSeek_V3_2_02/sample_001.txt,4179,b4a641b5ee85d589fe16327e69db2ba163ba1be7d2796403b62d4f689dfefaf6
section_C/section_C_DeepSeek_V3_2_02/sample_002.txt,4373,7a4978ce26cf3d8e5b742995f6b7a9398521b8153c841957594ac831bf5e6e60
section_C/section_C_DeepSeek_V3_2_02/sample_003.txt,4978,fc6483d46e8b008a44a63758985e10e130a1892f3e62a7418dbc861a9ee7d8ba
section_C/section_C_DeepSeek_V3_2_02/sample_004.txt,4601,2b98110404637273c288ba35c15de1cdf27d24712a7f203a185bb4672ad39353
section_C/section_C_DeepSeek_V3_2_02/sample_005.txt,4669,d5de303d1427c8caf0b4478c84f479b697b98d9f03346cdd68cbb7d3618ac667
section_C/section_C_DeepSeek_V3_2_02/sample_006.txt,4012,945534ef0acb1535562f69c4868336dedcd471e833ec3383091c3bf963cfc514
section_C/section_C_DeepSeek_V3_2_02/sample_007.txt,4039,46ede0a6d45b92a9039f5c278f744c38542d441d257874bf8a08d43e25d32a48
section_C/section_C_DeepSeek_V3_2_02/sample_008.txt,5388,5d32043fa6df3b7493bc40b2a213dbf58fb773809763ef0f9ef1d4739a9cf4b6
section_C/section_C_DeepSeek_V3_2_02/sample_009.txt,3705,b11d4ac4a0dff11cdd70ddaa74147b2944e49d9811ba9f1e619be0359b89dddb
section_C/section_C_DeepSeek_V3_2_02/sample_010.txt,3257,f69f197509877379087084747dc813dd295394055a38221167cc0c77ad2a536e
section_C/section_C_DeepSeek_V3_2_02/sample_011.txt,4774,66a5710cb215f0740902b4cec82faa607cf2824db26b7e0efdcdd571d362bc8e
section_C/section_C_DeepSeek_V3_2_02/sample_012.txt,5021,1cdbbd386b316418f1c46069f40b664a3937a9b0f643e5fb64c7fdcb65121122
section_C/section_C_DeepSeek_V3_2_02/sample_013.txt,4481,ffb79a31150937249071559525ff3144bca4682b322374aacddbe94a6ecaf10d
section_C/section_C_DeepSeek_V3_2_02/sample_014.txt,4277,6dcea0591247733fdb31c0f0b23f0890594a1cbcf1f4ee8f98b05ae7cc539610
section_C/section_C_DeepSeek_V3_2_02/sample_015.txt,4312,6e193c913b2f041f8698d7969d1cd8e05cd6ef58f75cb6cac04c7665248ab677
section_C/section_C_DeepSeek_V3_2_02/sample_016.txt,3105,5b56d7a665c333f5e8ad0eb2f2437df367f0ce15bbb8e219dd3b175556d91b28
section_C/section_C_DeepSeek_V3_2_02/sample_017.txt,3843,9f91769be79dee12d969d5ed1a258ad9d275487be7244903ab92765081ca7861
section_C/section_C_DeepSeek_V3_2_02/sample_018.txt,4649,f5b0bf2a2afc46c6e4ef9aa536fc0f1842f93b74858e50ccd46d02e03627eb10
section_C/section_C_DeepSeek_V3_2_02/sample_019.txt,4755,ec648db9dd34990586bcfa6108a4262aac469864e789cd18c756dd82c312b8f3
section_C/section_C_DeepSeek_V3_2_02/sample_020.txt,5742,ff385310ed071339a604d29cc213ac9788b005499014f5cc4c60ae84fecbf80b
section_C/section_C_DeepSeek_V3_2_02/sample_021.txt,5019,293bbe6f36b0538e59dda977f888f5a193d18df13151141c052c895d411ce024
section_C/section_C_DeepSeek_V3_2_02/sample_022.txt,3141,b948ec8b91fb6c3945f265b8a3443f7d618bf11877b08e54b5e0e02b7fb0c851
section_C/section_C_DeepSeek_V3_2_02/sample_023.txt,4484,04ce24524c403463027c8ea0b24fbf6443b3323f8599b4354dee943b421441ea
section_C/section_C_DeepSeek_V3_2_02/sample_024.txt,3681,ea0541822eb52c5cca41050dfd221411299f6b2af6b0ce34804c5c61cad4828e
section_C/section_C_DeepSeek_V3_2_02/sample_025.txt,4268,5b8a59ef413fd88746756b446c0fbf4d41c3d9110944b1b153c280edc1fac7a1
section_C/section_C_DeepSeek_V3_2_02/sample_026.txt,4632,9332461a7cf3a00b93aa57da2a587754bed37678aab949d80959c7112f7d4cd1
section_C/section_C_DeepSeek_V3_2_02/sample_027.txt,4476,dae34dca8ce06b72e6621446f478980b2dad2f68ea890ae2b45c8b07106c9391
section_C/section_C_GLM_5_1_01/sample_001.txt,2544,80d2ce15064836026d18f617ab76e3c170fe3faa967fb6d46031504e3569f01d
section_C/section_C_GLM_5_1_01/sample_002.txt,2823,96ef9d6764a602eb6f9198ca78558427ecc475d0d61a509dd24edc8732def67b
section_C/section_C_GLM_5_1_01/sample_003.txt,2526,34051b3b434af473a079b490b06cea85f45c3b1ddc9b854d2e215e1647cf3a0d
section_C/section_C_GLM_5_1_01/sample_004.txt,2542,ebed6b4ba7e27c8a8a78782f6bb19e9530b0367ecfda6093fd3939b7a673c708
section_C/section_C_GLM_5_1_01/sample_005.txt,2318,799f61cf8dff2e396d6f1509cba8f53b2fd566a49a3827625822070084be22d4
section_C/section_C_GLM_5_1_01/sample_006.txt,2215,1ae01fda999c9102bd99d9dbd8911e5ea6fa736440c466f3232c10a95fba5120
section_C/section_C_GLM_5_1_01/sample_007.txt,2730,419923b283a71d3e55a8c03ed247b7d1b05ab4c21839fd3d66cad883d69009ae
section_C/section_C_GLM_5_1_01/sample_008.txt,2470,b14f82f0668a3f2d473ea282160e734f345495af371ddbebdc79467a5b3a3742
section_C/section_C_GLM_5_1_01/sample_009.txt,2647,10303104913cf9568b37be41c49225f240ddfa313b6416a5a236699267962153
section_C/section_C_GLM_5_1_01/sample_010.txt,2185,64e28efd6207440b7f6c1c033d62ddb84d715886819e019becb442cfb8d7dd3a
section_C/section_C_GLM_5_1_01/sample_011.txt,2628,332a8eeb0d04a851c541d78f228521ea9d0aec1779566b81b6158306efce356a
section_C/section_C_GLM_5_1_01/sample_012.txt,2450,8257a92ce2411feae9e656505323de214235fadc4fc7cc5f933a212ec1dd5ade
section_C/section_C_GLM_5_1_01/sample_013.txt,2795,043385057305f25000376de5b196752079deedd79eae8ecb6830578b791a22f9
section_C/section_C_GLM_5_1_01/sample_014.txt,3086,5879981203f1adc478957ff5472cd72a7128a5795aaf9379ed0364c5546dda7b
section_C/section_C_GLM_5_1_01/sample_015.txt,2521,d08a7e1607dce876f3c85e6fb52cef5a0abe88b49cd38d95ce62393d26133c48
section_C/section_C_GLM_5_1_01/sample_016.txt,2766,099cce9428a3e4b049b5347d10e69769c9f3624babe837912c154108bb5584f5
section_C/section_C_GLM_5_1_01/sample_017.txt,2697,c979004cdcc8b4aba1dc24297f5749b5af4877c0456f95692caa0cbb7d7f72dd
section_C/section_C_GLM_5_1_01/sample_018.txt,2570,d987f67c246660223824f56b73a51ebed22e2f1a8e3cea551d915a4c1f0a885f
section_C/section_C_GLM_5_1_01/sample_019.txt,2341,2d25f9a953d8881a8bb6e974c2ccb7469defd4c4cdf1f191a8148b9459c57e15
section_C/section_C_GLM_5_1_01/sample_020.txt,2377,68a47c31d5252da82810d6a078258ffa43ac20ae7c59a3398231989c194b1493
section_C/section_C_GLM_5_1_01/sample_021.txt,2603,702af421a5607cc246e6ae9645f1299e5e266225ea80e9c6fdc05b8a48d20903
section_C/section_C_GLM_5_1_01/sample_022.txt,2914,ba6b17f9b957bd8f84c741944c2ce97796cdd32a63af02dd4df1152ce4c80008
section_C/section_C_GLM_5_1_01/sample_023.txt,2483,a6d66d44ad74075679c4e03f4ec412a76b7d1d236a755e8170099a90659fdad4
section_C/section_C_GLM_5_1_01/sample_024.txt,2696,9dcdec4816f835fd97e0fa53fee6d7ab52683b54f0d49d2b4c9d2bf49b294198
section_C/section_C_GLM_5_1_01/sample_025.txt,2631,f85c8d5788d172e499c63c633583f3d5fbc517d6ca25e44ff74969da0ada322d
section_C/section_C_GLM_5_1_01/sample_026.txt,2638,3244fda102a5be365451e7356d1a774ba6aff9d79c7e10bc7529edabc5632e5e
section_C/section_C_GLM_5_1_01/sample_027.txt,2669,ed3612f10d7ad594f8ff14b45af2ba867cad758cabb38de984333c30abfe11dc
section_C/section_C_Qwen3_5_397B_A17B_01/sample_001.txt,2851,9521aeb2d65f302d47503f074a1077afe7284526bb92e6645625d1d7b9231f09
section_C/section_C_Qwen3_5_397B_A17B_01/sample_002.txt,2986,acd5084e866833a2b1f03ed1a1512d03fa6ca2d64f6055bfafb679eb82d36208
section_C/section_C_Qwen3_5_397B_A17B_01/sample_003.txt,3354,bf8a907abc09230291f788afecce68c52db7443e1775e82b9a0c5f961a714664
section_C/section_C_Qwen3_5_397B_A17B_01/sample_004.txt,3368,7b0baf0e97e84c460d1b5f6d5d95c5ef26a4d1ef2285ef0d3291b0201731ba6c
section_C/section_C_Qwen3_5_397B_A17B_01/sample_005.txt,3459,c9aba5f26c1111b9fcc85860637b4707dd4bbcf8d69947d9b346affb0a2a9c22
section_C/section_C_Qwen3_5_397B_A17B_01/sample_006.txt,3594,da01388638ee1d8eaa8c2aca919f9e1d28eb6e39f593b3ae6477176ac1c34554
