path,bytes,sha256
data/README.md,1037,69b0ffa421b1ce980a57d4130421c51b81be4e12a6e8ef341b8832e88b062ea6
data/cbr/cbr_loo_summary.json,122,b27d11b87d4de697961fb279abd6ef8b9a6eb1bc68fc2ad765cc37f22de56e98
data/cbr/cbr_raw_rankings.json,821425,c90b20050ee2ba476304923db11082727f6882aa28329f6f303669f1e5771bba
data/cbr/inputs/cbr_weights.json,623,0044893f983d0d6bfc032538ec6c20bf56a07996094928f858351b1ed95ca4b6
data/cbr/inputs/spatial_node_info.json,52120,c90748364c4edfa8a9af3bf10e39eb2028d8a24493636557b5e0725214eba8ca
data/cbr/inputs/testset_ground_truth.json,9230,857e37cf2040cfd8abacc3b01e2203a7bcf41725141902acea60a92eabcb52c6
data/cbr/pagoda_attribute_corpus.csv,19128,3da1dc1d7e082825c3477414199cc85fb25f0f24c0b11e3a715660395ad15df6
data/cot_ablation/ablation_summary.csv,3894,19f00318106cfb8e2bb6af30c888576e9ac2f65e737e952bbee68158b4416948
data/cot_ablation/inputs/section_A_grammar.md,4660,ed88617b34685eedda23f727d2ad5356f66aafc9df2eb1c1b142d6412fe290ed
data/cot_ablation/inputs/section_A_input_instruction.txt,584,6ff2da27d872542b56082a04161a79986b19fc501900bd81086e68787de643ea
data/cot_ablation/inputs/section_B_grammar.md,8640,0270d496a6a221e6fcfaf0cf5eeec630c8a405993cdb9b193f4715b63b35e730
data/cot_ablation/inputs/section_B_input_instruction.txt,635,3f51ad2cc1f8c62f8464201a79e95741e6c3777518a7f7905e026568f46d874d
data/cot_ablation/inputs/section_C_grammar.md,11721,1ca36e1ee9bed2b92b3be60f7a4d2276bb397a6135de527aa4655d52d0432040
data/cot_ablation/inputs/section_C_input_instruction.txt,2738,645d2f5f6b9b68c4958ea586669b4a94bd3117cab4dc231549936ff919fc047f
data/cot_ablation/metrics/by_section/section_A_DeepSeek_V3_2_01_metrics.xlsx,7491,86250a1f48d124c006ed90f31b5283b6c323f0d90b10b3cda7c9bcaf38379245
data/cot_ablation/metrics/by_section/section_A_GLM_5_1_01_metrics.xlsx,7493,e800a3f26ab5b3bc12a09dfb40a89fd3f950e1aae4ecd181db32f2a7fd441fc4
data/cot_ablation/metrics/by_section/section_A_Qwen3_5_397B_A17B_02_metrics.xlsx,7492,aa940f97227e27625eb4e2d7f1f0d9ee97045912b37ea72de5919d8c1e09fb6e
data/cot_ablation/metrics/by_section/section_B_DeepSeek_V3_2_02_metrics.xlsx,7448,5f99a415c6ffcdff3f1cb7a2af96a28cb6208270ccd912549356cb14e69c7e7f
data/cot_ablation/metrics/by_section/section_B_GLM_5_1_01_metrics.xlsx,7444,84c258035b3d730c0995cc46912d4b1139be7506c759e460d8aaa30515317e61
data/cot_ablation/metrics/by_section/section_B_Qwen3_5_397B_A17B_01_metrics.xlsx,7445,75d7ab13043fa6cc2b19c753d77d0681050498fa4f29b10971c119c8f37f8fef
data/cot_ablation/metrics/by_section/section_C_DeepSeek_V3_2_02_metrics.xlsx,8262,f2621035fab20e049b46af4a12636537d522df344dd6f442fa474c8b5474d948
data/cot_ablation/metrics/by_section/section_C_GLM_5_1_01_metrics.xlsx,8248,c3ce17f44ee756098150fe67557cd599dca06ce093d809905cf3b8dd767678d0
data/cot_ablation/metrics/by_section/section_C_Qwen3_5_397B_A17B_01_metrics.xlsx,8260,5ea5c95d8dd08c41fb7ca56e714a214d7aa7f0a4af29bdabea4628f29dc9420e
data/cot_ablation/metrics/deepseek_ablation_summary.xlsx,7616,1094ff0f9415ecf57967c0b51029b5ebdbfe59fc8971544519853fbe51846528
data/cot_ablation/metrics/glm_ablation_summary.xlsx,7615,0301e02f16b305bbee93861aa3f32547f4d2f04cc9715b8045026843f0daa0ae
data/cot_ablation/metrics/qwen_ablation_summary.xlsx,7619,04f55a3bec7b2892eb8ea082e747cfc50cf0bf0412a5bcc5c0e132762cab9fe1
data/cot_ablation/raw_outputs/MANIFEST.csv,12119,45149eb86c2398af1c29c915766cf012e44a6934196562b7199f6c3bb2c4301a
data/cot_ablation/raw_outputs/section_A/section_A_DeepSeek_V3_2_01/sample_001.txt,187,6430f3e6bc1caf760d801a215b04542643e8ae10476c60db916a52b7ec70f0f4
data/cot_ablation/raw_outputs/section_A/section_A_DeepSeek_V3_2_01/sample_002.txt,679,4d9e34940c717cd0dff98cd80cc2937e2e6e4d1fd70aec5202e1f67e945e6479
data/cot_ablation/raw_outputs/section_A/section_A_DeepSeek_V3_2_01/sample_003.txt,202,158d836d72150c9d2b7abd02dcfc36827177da80bf04eed5600e35ff45ee6702
data/cot_ablation/raw_outputs/section_A/section_A_GLM_5_1_01/sample_001.txt,230,efa5571852540d72d40d0d39312c1263ee063ed1e34c2b498e4e742d3b9a56c9
data/cot_ablation/raw_outputs/section_A/section_A_GLM_5_1_01/sample_002.txt,133,df24a948b35199b9dda286b29d0655e8ebb4f4769a0df2bf6b8b0b1687d9fb9c
data/cot_ablation/raw_outputs/section_A/section_A_GLM_5_1_01/sample_003.txt,207,aede4a70970a40cc8a117845e5091c1610522ddb33b262b1d56bd4cb902f2f68
data/cot_ablation/raw_outputs/section_A/section_A_Qwen3_5_397B_A17B_02/sample_001.txt,197,2850d6fd2b6c2ca5464f70fa721e25cf6b7492d1019d1d0af13099cbdee8fa1f
data/cot_ablation/raw_outputs/section_A/section_A_Qwen3_5_397B_A17B_02/sample_002.txt,96,56d2d3df0df69a125ef6869828ef2dbbec0e2b85b70797df33ee3862926a55a9
data/cot_ablation/raw_outputs/section_A/section_A_Qwen3_5_397B_A17B_02/sample_003.txt,111,5c8e2b097391edbe7d2db0643f73e3cff34f22cb5f1c0dae317d0555569040e0
data/cot_ablation/raw_outputs/section_B/section_B_DeepSeek_V3_2_02/sample_001.txt,75,081053331c80f91f6e56c535c02f7bd43328e76170c3692be727893a584f9efd
data/cot_ablation/raw_outputs/section_B/section_B_DeepSeek_V3_2_02/sample_002.txt,142,5f2be37b902b9b4ff35586c540014b45126637943d9e932756e044731c9625f9
data/cot_ablation/raw_outputs/section_B/section_B_DeepSeek_V3_2_02/sample_003.txt,150,90ee057400f86053723cc5e3be3c8ea7bdae560a2822c14fcd4daa82db58c5b2
data/cot_ablation/raw_outputs/section_B/section_B_GLM_5_1_01/sample_001.txt,258,1ba90e6a4fb21ba67e90116a498718d1ef0de4a07a2847366568bdc84447bfa7
data/cot_ablation/raw_outputs/section_B/section_B_GLM_5_1_01/sample_002.txt,140,5f7f964ac0fa8cf19275067fe6d5f161153f4732936fc8e6e7fe12f32a193ddb
data/cot_ablation/raw_outputs/section_B/section_B_GLM_5_1_01/sample_003.txt,146,0bc2d181e2800d2d8ed23d4f3deaff3c3686bb0e1679cf05a97581fcf0561330
data/cot_ablation/raw_outputs/section_B/section_B_Qwen3_5_397B_A17B_01/sample_001.txt,108,7861c39939a4dfc78e7a78e2aeae9b972bb974d65d4325bc04b9037daacf03ad
data/cot_ablation/raw_outputs/section_B/section_B_Qwen3_5_397B_A17B_01/sample_002.txt,139,ce1663aa0ec4f8c428a756aee136761426db23a92f426b9e69b5594ff47d8de5
data/cot_ablation/raw_outputs/section_B/section_B_Qwen3_5_397B_A17B_01/sample_003.txt,146,96aab1dd3277713fc7809dafae49a8297a43fe0f710af6764da5715ece90cd26
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_001.txt,4179,b4a641b5ee85d589fe16327e69db2ba163ba1be7d2796403b62d4f689dfefaf6
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_002.txt,4373,7a4978ce26cf3d8e5b742995f6b7a9398521b8153c841957594ac831bf5e6e60
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_003.txt,4978,fc6483d46e8b008a44a63758985e10e130a1892f3e62a7418dbc861a9ee7d8ba
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_004.txt,4601,2b98110404637273c288ba35c15de1cdf27d24712a7f203a185bb4672ad39353
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_005.txt,4669,d5de303d1427c8caf0b4478c84f479b697b98d9f03346cdd68cbb7d3618ac667
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_006.txt,4012,945534ef0acb1535562f69c4868336dedcd471e833ec3383091c3bf963cfc514
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_007.txt,4039,46ede0a6d45b92a9039f5c278f744c38542d441d257874bf8a08d43e25d32a48
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_008.txt,5388,5d32043fa6df3b7493bc40b2a213dbf58fb773809763ef0f9ef1d4739a9cf4b6
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_009.txt,3705,b11d4ac4a0dff11cdd70ddaa74147b2944e49d9811ba9f1e619be0359b89dddb
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_010.txt,3257,f69f197509877379087084747dc813dd295394055a38221167cc0c77ad2a536e
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_011.txt,4774,66a5710cb215f0740902b4cec82faa607cf2824db26b7e0efdcdd571d362bc8e
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_012.txt,5021,1cdbbd386b316418f1c46069f40b664a3937a9b0f643e5fb64c7fdcb65121122
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_013.txt,4481,ffb79a31150937249071559525ff3144bca4682b322374aacddbe94a6ecaf10d
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_014.txt,4277,6dcea0591247733fdb31c0f0b23f0890594a1cbcf1f4ee8f98b05ae7cc539610
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_015.txt,4312,6e193c913b2f041f8698d7969d1cd8e05cd6ef58f75cb6cac04c7665248ab677
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_016.txt,3105,5b56d7a665c333f5e8ad0eb2f2437df367f0ce15bbb8e219dd3b175556d91b28
data/cot_ablation/raw_outputs/section_C/section_C_DeepSeek_V3_2_02/sample_017.txt,3843,9f91769be79dee12d969d5ed1a258ad9d275487be7244903ab92765081ca7861
